ID,Title,Word_Count,Sentiment_Score,Num_Positive_Words,Num_Negative_Words,Contains_Numbers,Contains_Special_Chars,Avg_Word_Length,Num_Sentences,Num_Stopwords,Num_Unique_Words,Text_Length_Char,Contains_URL,Contains_Email,Category
1,Document 1,333,0.96,73,48,0,1,3.81,29,80,143,1315,1,1,Politics
2,Document 2,960,0.56,43,98,1,0,4.56,43,272,269,784,1,0,Entertainment
3,Document 3,750,-0.67,144,49,0,1,3.22,32,49,845,2075,0,1,Entertainment
4,Document 4,453,0.78,193,133,0,1,5.92,20,97,571,841,0,1,Politics
5,Document 5,625,0.05,44,74,0,1,4.94,46,77,487,4541,1,0,Business
6,Document 6,901,0.39,120,79,1,0,3.86,10,229,449,4422,1,0,Tech
7,Document 7,513,-0.29,179,117,0,0,4.09,20,25,308,4327,0,1,Tech
8,Document 8,805,0.48,18,57,1,1,5.77,44,224,145,4724,1,0,Politics
9,Document 9,637,-0.59,22,113,0,0,6.07,45,74,422,3753,1,1,Politics
10,Document 10,368,0.11,96,116,0,0,3.01,6,287,470,2982,1,1,Business
11,Document 11,301,0.84,137,6,0,0,6.95,13,143,639,4424,1,1,Sports
12,Document 12,235,0.71,174,6,0,0,6.41,29,191,240,4252,1,1,Entertainment
13,Document 13,947,-0.16,136,137,1,0,3.56,42,91,284,2461,1,0,Entertainment
14,Document 14,820,0.36,149,117,1,1,6.19,46,103,142,2209,1,1,Business
15,Document 15,994,0.38,104,100,1,0,3.09,23,215,260,2557,0,0,Tech
16,Document 16,920,-0.44,160,141,1,0,6.08,5,49,140,2695,0,1,Tech
17,Document 17,800,-0.11,111,77,1,0,3.38,40,152,463,1842,0,0,Politics
18,Document 18,999,-0.24,22,49,1,1,6.62,28,116,828,1268,1,1,Entertainment
19,Document 19,843,-0.89,51,13,1,0,4.5,46,161,209,2305,1,0,Entertainment
20,Document 20,953,-0.16,31,70,0,1,5.1,24,66,802,2139,1,1,Politics
21,Document 21,223,0.72,111,107,1,1,3.44,45,31,91,2189,1,1,Sports
22,Document 22,575,0.85,15,47,0,1,4.01,6,69,569,2613,0,0,Politics
23,Document 23,787,0.32,133,5,0,0,4.45,18,170,261,4211,1,1,Sports
24,Document 24,707,-0.2,109,25,1,1,6.79,50,57,475,2500,1,0,Tech
25,Document 25,882,0.44,150,133,0,1,6.56,10,262,210,2271,0,0,Politics
26,Document 26,859,-0.4,12,59,1,0,6.05,42,170,199,2132,1,1,Sports
27,Document 27,571,0.27,149,130,0,1,5.16,14,177,576,3825,1,0,Politics
28,Document 28,549,-0.76,170,129,1,0,3.46,22,265,452,4039,1,0,Business
29,Document 29,455,-0.27,152,107,0,0,6.18,8,182,859,4623,1,1,Sports
30,Document 30,613,-0.77,60,13,1,1,6.69,34,155,183,4301,1,0,Entertainment
31,Document 31,854,0.71,66,122,0,1,4.95,26,86,531,4959,0,1,Business
32,Document 32,833,0.5,90,127,1,0,5.55,30,143,515,663,1,0,Entertainment
33,Document 33,529,0.89,59,150,0,0,3.69,11,178,152,2954,0,0,Entertainment
34,Document 34,292,0.12,51,137,1,1,5.58,38,84,444,3646,1,1,Politics
35,Document 35,641,-0.68,177,61,1,0,5.23,40,75,676,2432,0,0,Business
36,Document 36,771,0.08,164,80,0,0,3.67,7,120,391,2031,0,0,Entertainment
37,Document 37,556,0.21,67,27,1,1,6.97,7,275,862,1024,0,0,Tech
38,Document 38,595,0.9,177,79,0,0,6.78,40,230,598,3221,0,0,Business
39,Document 39,452,-0.52,47,104,1,1,6.13,14,189,449,2955,0,1,Politics
40,Document 40,424,-0.99,172,107,0,1,3.61,21,59,835,946,0,1,Politics
41,Document 41,201,0.55,169,71,1,0,5.74,34,72,707,2925,1,1,Sports
42,Document 42,123,-0.76,112,7,1,1,5.01,40,85,756,1346,0,1,Sports
43,Document 43,997,-0.61,122,140,1,0,4.87,17,221,52,3508,0,0,Entertainment
44,Document 44,394,0.42,86,80,0,1,4.71,43,85,741,2692,0,0,Tech
45,Document 45,233,-0.94,11,45,0,0,3.22,45,291,655,4922,1,1,Business
46,Document 46,793,0.45,149,73,0,1,6.31,50,112,284,2972,0,1,Politics
47,Document 47,929,-0.47,64,58,0,1,4.58,25,298,489,4976,0,0,Business
48,Document 48,200,0.49,23,118,1,1,6.96,41,253,158,2081,0,1,Tech
49,Document 49,168,0.16,135,135,1,1,6.8,46,107,729,948,0,0,Politics
50,Document 50,805,-0.79,25,74,1,1,4.84,10,49,689,2428,1,1,Entertainment
51,Document 51,253,0.23,42,22,0,0,5.93,44,160,217,3430,1,1,Sports
52,Document 52,528,-0.63,34,57,1,1,3.65,50,52,533,749,0,0,Business
53,Document 53,292,0.69,150,76,1,1,6.69,25,226,230,3615,1,1,Sports
